period_index,date,YrSold,MoSold,n_available,median_interval_width,empirical_coverage,is_crash,mean_predicted_arv,mean_actual_price,prediction_bias_pct,conservative_flip__buy_all_n_bought,conservative_flip__buy_all_n_profitable,conservative_flip__buy_all_realized_profit,conservative_flip__naive_point_n_bought,conservative_flip__naive_point_n_profitable,conservative_flip__naive_point_realized_profit,conservative_flip__uncertainty_aware_n_bought,conservative_flip__uncertainty_aware_n_profitable,conservative_flip__uncertainty_aware_realized_profit,ibuyer__buy_all_n_bought,ibuyer__buy_all_n_profitable,ibuyer__buy_all_realized_profit,ibuyer__naive_point_n_bought,ibuyer__naive_point_n_profitable,ibuyer__naive_point_realized_profit,ibuyer__uncertainty_aware_n_bought,ibuyer__uncertainty_aware_n_profitable,ibuyer__uncertainty_aware_realized_profit,conservative_flip__buy_all_cum_profit,conservative_flip__naive_point_cum_profit,conservative_flip__uncertainty_aware_cum_profit,ibuyer__buy_all_cum_profit,ibuyer__naive_point_cum_profit,ibuyer__uncertainty_aware_cum_profit
0,2007-01,2007,1,31,86550.8266285543,0.9032258064516129,False,190577.5597140338,199389.5806451613,-0.04419499204830368,31,30,1665074.9139923693,30,30,1669054.2462260027,10,10,349436.0453469279,31,21,697360.1812764487,10,9,569759.4100705963,1,1,28540.647016698178,1665074.9139923693,1669054.2462260027,349436.0453469279,697360.1812764487,569759.4100705963,28540.647016698178
1,2007-02,2007,2,28,73855.04236890146,0.8928571428571429,False,178028.837984591,165955.85714285713,0.07274814549836149,28,27,836377.1748482024,28,27,836377.1748482024,5,5,133282.0801867183,28,16,19865.712315674245,7,3,-129522.35821987358,0,0,0.0,2501452.0888405717,2505431.421074205,482718.1255336462,717225.893592123,440237.0518507227,28540.647016698178
2,2007-03,2007,3,53,68124.04921932095,0.9056603773584906,False,178120.5193875151,176727.01886792452,0.007885045130716486,53,52,2150299.7739497237,52,51,2127953.247113236,17,17,518818.20214495674,53,41,603964.2969389497,11,7,167927.39116417462,3,3,10150.57827853309,4651751.862790296,4633384.668187441,1001536.3276786029,1321190.1905310727,608164.4430148973,38691.22529523127
3,2007-04,2007,4,50,63985.73082417648,0.92,False,167397.49763156066,168808.06,-0.00835601314557691,50,50,2042470.6405217529,50,50,2042470.6405217529,19,19,624242.8276621383,50,45,671485.1349192708,11,9,204970.55705055143,1,1,10374.668263215444,6694222.5033120485,6675855.308709194,1625779.1553407412,1992675.3254503435,813135.0000654487,49065.89355844671
4,2007-05,2007,5,89,71841.32487395384,0.9213483146067416,False,172718.24779957876,174868.93258426967,-0.012298838638215445,89,89,3813036.2529981784,89,89,3813036.2529981784,35,35,1267721.5654684023,89,78,1295115.0929263579,18,16,430639.07976838574,6,5,72888.76332864544,10507258.756310226,10488891.561707372,2893500.7208091435,3287790.4183767014,1243774.0798338344,121954.65688709215
5,2007-06,2007,6,106,73854.10548516261,0.9339622641509434,False,182656.1875894341,187196.40566037735,-0.024253767346261907,106,106,5042845.681903479,106,106,5042845.681903479,37,37,1396126.0807530293,106,94,1871422.828025653,29,26,829363.9965805064,10,9,169869.62214881057,15550104.438213706,15531737.243610851,4289626.801562173,5159213.246402355,2073138.0764143409,291824.2790359027
6,2007-07,2007,7,108,72604.36412113285,0.9351851851851852,False,176656.8151626044,182968.12962962964,-0.03449406451167644,108,108,5176619.292888164,107,107,5160938.865384416,37,37,1246510.6177558403,108,90,2051489.5699356268,25,21,905137.792282034,9,8,110956.31708360398,20726723.73110187,20692676.108995266,5536137.419318014,7210702.816337982,2978275.868696375,402780.5961195067
7,2007-08,2007,8,75,79059.22285195888,0.8666666666666667,False,190416.15037560774,190197.26666666666,0.0011508246820638546,75,72,3348237.098966409,75,72,3348237.098966409,27,27,932994.0127188037,75,60,1008974.6916020677,23,19,592594.9480271932,5,4,52380.848345330116,24074960.83006828,24040913.207961675,6469131.432036817,8219677.50794005,3570870.816723568,455161.4444648368
8,2007-09,2007,9,40,85823.1486217922,0.8,False,184400.81816631052,188501.275,-0.02175293951560526,40,36,1901811.5837468903,40,36,1901811.5837468903,8,8,308616.9655361719,40,31,693617.4231212233,13,11,477259.31452782004,5,5,95545.18124866842,25976772.41381517,25942724.791708566,6777748.397572989,8913294.931061273,4048130.1312513878,550706.6257135052
9,2007-10,2007,10,41,70458.28973393896,0.8536585365853658,False,212149.92616071453,206611.21951219512,0.026807385686005734,41,37,1822196.4541527438,41,37,1822196.4541527438,16,16,518045.1767030372,41,32,397439.9800426167,13,8,34036.840371543665,3,2,10261.733829302568,27798968.867967915,27764921.24586131,7295793.574276026,9310734.91110389,4082166.9716229313,560968.3595428078
10,2007-11,2007,11,41,81376.71152403808,0.926829268292683,False,195786.84017052138,191124.34146341463,0.02439510672165873,41,38,1700060.114319792,41,38,1700060.114319792,5,5,161596.9228594902,41,31,385194.85310260433,13,9,181937.36547964602,2,2,24473.672820028733,29499028.982287705,29464981.3601811,7457390.497135516,9695929.764206493,4264104.337102577,585442.0323628365
11,2007-12,2007,12,32,74805.90741161685,0.8125,False,196947.9693990883,205388.25,-0.041094271950375474,32,32,1754919.110122781,32,32,1754919.110122781,11,11,487032.5111989014,32,26,722596.6337205191,13,9,370468.4221626516,2,2,1800.1731279167543,31253948.092410486,31219900.470303882,7944423.008334418,10418526.397927012,4634572.759265229,587242.2054907533
12,2008-01,2008,1,29,70541.5473737128,0.8275862068965517,True,185719.07601944474,187623.62068965516,-0.010150878994925146,29,27,1324138.8104313568,29,27,1324138.8104313568,10,10,304502.76678765507,29,22,441936.0555237901,10,8,225135.7740736465,4,4,36728.3834776462,32578086.902841844,32544039.28073524,8248925.775122073,10860462.453450803,4859708.5333388755,623970.5889683994
13,2008-02,2008,2,28,50363.58884562176,0.7857142857142857,True,178229.2958688777,181744.14285714287,-0.019339533769888586,28,26,1274158.7346592378,27,26,1306934.5364369717,17,16,630369.7846116459,28,21,456727.89208621753,7,6,312756.962009165,11,9,121695.52893086616,33852245.63750108,33850973.817172214,8879295.559733719,11317190.34553702,5172465.495348041,745666.1178992656
14,2008-03,2008,3,35,52246.75655694275,0.8571428571428571,True,165307.4615068487,164092.0285714286,0.007407019987512865,35,35,1320585.1748457702,34,34,1318841.6958436936,23,23,779975.1619491745,35,21,372877.4980270063,4,1,22040.369172678784,12,10,149583.5397044794,35172830.81234685,35169815.51301591,9659270.721682893,11690067.843564026,5194505.864520719,895249.657603745
15,2008-04,2008,4,61,49834.6635714124,0.8688524590163934,True,158519.38123265153,160224.18032786885,-0.010640086232482266,61,61,2382169.8841314325,61,61,2382169.8841314325,40,40,1371852.9427014352,61,48,798275.9307310252,10,9,161245.93355890072,15,13,236157.2614398654,37555000.696478285,37551985.39714734,11031123.664384328,12488343.77429505,5355751.79807962,1131406.9190436103
16,2008-05,2008,5,83,50045.14383419875,0.9156626506024096,True,170441.77306045571,172843.4939759036,-0.01389535041326299,83,82,3532297.6198247764,82,81,3510014.995251891,56,55,2070101.4185326288,83,75,1215073.5383586555,17,14,383709.8299923231,32,30,502762.1762870113,41087298.31630306,41062000.39239924,13101225.082916956,13703417.312653705,5739461.628071943,1634169.0953306216
17,2008-06,2008,6,108,60723.641839229815,0.9259259259259259,True,185681.86638094162,187780.75,-0.01117730980975623,108,106,4951317.384548088,108,106,4951317.384548088,50,50,1888492.3857930817,108,93,1666530.8955226769,30,22,487706.3803133699,24,22,281718.84207336255,46038615.70085115,46013317.77694733,14989717.468710039,15369948.208176382,6227168.008385314,1915887.9374039841
18,2008-07,2008,7,101,55333.203010663914,0.8910891089108911,True,180368.93718233335,180813.56435643564,-0.0024590366087015765,101,99,4336894.426200266,101,99,4336894.426200266,52,52,2025430.8578326744,101,79,1352906.8032431784,25,20,519014.3837835071,32,30,511900.04070092936,50375510.12705141,50350212.20314759,17015148.326542713,16722855.01141956,6746182.392168821,2427787.9781049136
19,2008-08,2008,8,51,74789.4088652273,0.8431372549019608,True,196757.29148239657,193531.29411764705,0.016669125163749732,51,50,2199631.04593366,51,50,2199631.04593366,21,20,624553.0049727492,51,36,555959.9843480155,19,14,310151.89996601385,8,7,89511.69118903144,52575141.17298508,52549843.249081254,17639701.33151546,17278814.995767575,7056334.292134834,2517299.669293945
20,2008-09,2008,9,35,60044.88367495249,0.9428571428571428,True,171050.56143448784,175449.85714285713,-0.025074376120963356,35,34,1564458.2793817122,35,34,1564458.2793817122,17,16,571920.380976433,35,29,583825.4106777933,9,7,251616.9988739181,10,10,137379.74169857486,54139599.45236679,54114301.52846297,18211621.712491896,17862640.40644537,7307951.291008753,2654679.41099252
21,2008-10,2008,10,30,48290.3366541177,0.8333333333333334,True,178566.77401429138,171079.43333333332,0.04376528805990159,30,30,1037489.7383042709,30,30,1037489.7383042709,20,20,605058.4348175786,30,20,160012.61079804302,4,2,-2354.0716740928547,11,9,63452.98754820252,55177089.190671064,55151791.26676724,18816680.147309475,18022653.01724341,7305597.21933466,2718132.3985407227
22,2008-11,2008,11,34,75037.73412745396,0.9411764705882353,True,178452.490217475,185362.88235294117,-0.03728034462858869,34,32,1664429.1602439112,34,32,1664429.1602439112,12,11,370671.4307532805,34,31,670591.5517247496,9,9,360979.12789336016,10,10,99255.8839326972,56841518.35091498,56816220.427011155,19187351.578062754,18693244.568968162,7666576.34722802,2817388.28247342
23,2008-12,2008,12,27,76605.07276601347,1.0,True,185598.29752050707,179951.44444444444,0.031379870795124165,27,26,1028162.8571337591,27,26,1028162.8571337591,11,11,357984.0401303998,27,21,207335.82651956443,9,5,26644.115458612,4,4,30713.040357935624,57869681.20804874,57844383.284144916,19545335.618193153,18900580.395487726,7693220.462686633,2848101.3228313555
24,2009-01,2009,1,19,91772.4344899306,0.9473684210526315,True,202828.7931417645,205738.2105263158,-0.014141356518599369,19,19,963221.7399262695,17,17,926138.9460215583,4,4,103229.32735770488,19,15,331977.9699104703,9,6,220031.35611053288,2,1,-12317.518580269318,58832902.94797501,58770522.23016647,19648564.94555086,19232558.365398195,7913251.8187971655,2835783.804251086
25,2009-02,2009,2,27,58611.5618225753,0.8888888888888888,True,183763.8743012996,185471.96296296295,-0.009209417069707945,27,27,1215077.151070339,27,27,1215077.151070339,14,14,417400.79178018164,27,21,402363.0405854113,8,5,158114.5126645466,5,3,-8939.67785608453,60047980.09904535,59985599.381236814,20065965.73733104,19634921.405983604,8071366.331461712,2826844.1263950015
26,2009-03,2009,3,45,59138.242950465836,0.8888888888888888,True,181559.13243125327,178746.11111111112,0.01573752459651292,45,43,1798303.9626297501,44,42,1786415.004948632,23,23,774459.7653824551,45,34,460031.59747898276,11,7,174416.82980821453,13,11,132367.18020093444,61846284.0616751,61772014.386185445,20840425.502713494,20094953.003462587,8245783.1612699265,2959211.306595936
27,2009-04,2009,4,48,62772.64565003245,0.8541666666666666,True,188137.90497710454,181865.625,0.03448854052053289,48,47,1826544.5009040628,48,47,1826544.5009040628,22,21,616757.0017661169,48,34,347329.03681207576,13,8,134316.00794686828,10,7,828.0362422684848,63672828.56257916,63598558.887089506,21457182.50447961,20442282.04027466,8380099.169216795,2960039.3428382045
28,2009-05,2009,5,69,63022.59294693582,0.8985507246376812,True,181152.92530036505,175218.39130434784,0.03386935556159255,69,65,2535411.5691276663,69,65,2535411.5691276663,32,31,1031252.3592146735,69,49,487984.9767978803,20,13,135128.15689181868,15,13,147269.72013804942,66208240.13170683,66133970.45621717,22488434.863694284,20930267.01707254,8515227.326108614,3107309.0629762537
29,2009-06,2009,6,112,73488.2200587561,0.9196428571428571,True,185469.63387850858,184545.38392857142,0.005008252876673929,112,109,4790508.328686026,109,106,4740233.660724342,36,36,1382928.972435181,112,90,1387956.6134044575,35,25,484059.0008824388,19,18,225303.25670521305,70998748.46039285,70874204.11694151,23871363.836129464,22318223.630476996,8999286.326991053,3332612.3196814666
30,2009-07,2009,7,110,65669.33182905673,0.8909090909090909,True,193494.24549107318,198337.29090909092,-0.024418229148030393,110,110,5547331.862128604,110,110,5547331.862128604,51,51,1879287.248317989,110,95,2060952.546870448,32,29,1002267.3602029623,22,19,201085.15457265583,76546080.32252145,76421535.97907011,25750651.084447455,24379176.177347444,10001553.687194016,3533697.4742541225
31,2009-08,2009,8,62,62567.24129308313,0.9032258064516129,True,166312.91288757298,163675.46774193548,0.016113869610538786,62,60,2265844.382101832,62,60,2265844.382101832,28,27,964877.4639031674,62,48,576836.9639807964,12,6,-25938.72094496029,10,10,193515.3806014924,78811924.70462328,78687380.36117195,26715528.54835062,24956013.14132824,9975614.966249056,3727212.8548556147
32,2009-09,2009,9,45,68980.63781516005,0.9555555555555556,True,184965.6500260431,181447.48888888888,0.0193894176144184,45,43,1802688.57040417,44,42,1798828.47993428,19,18,641096.2537305432,45,37,439306.764062207,15,12,196808.77946865998,5,4,36426.93862381613,80614613.27502745,80486208.84110622,27356624.802081164,25395319.90539045,10172423.745717715,3763639.793479431
33,2009-10,2009,10,53,65087.382503667,0.9622641509433962,True,178931.75567012074,178167.50943396226,0.0042894815030332135,53,53,2193779.996185264,52,52,2191124.383752834,22,22,744571.8168294997,53,43,640401.8525106786,14,13,289596.938029557,9,7,69153.68720520199,82808393.27121271,82677333.22485906,28101196.618910663,26035721.75790113,10462020.683747273,3832793.480684633
34,2009-11,2009,11,37,70866.68014503318,0.8648648648648649,True,170375.7385519713,167483.7837837838,0.01726707328227629,37,36,1378197.0616823074,36,36,1390680.3206058415,16,16,512634.84564937925,37,27,345617.8606142302,8,7,119132.33012835294,6,5,74237.3169730806,84186590.33289503,84068013.5454649,28613831.464560043,26381339.618515357,10581153.013875626,3907030.7976577133
35,2009-12,2009,12,21,68305.24553754719,0.8095238095238095,True,166299.40425507448,158629.42857142858,0.04835153068834398,21,19,661713.443135843,21,19,661713.443135843,7,6,213328.4381253474,21,15,89676.75237923773,5,4,89020.17506976004,5,4,63455.04994827191,84848303.77603087,84729726.98860075,28827159.90268539,26471016.370894596,10670173.188945387,3970485.847605985
36,2010-01,2010,1,26,56861.494604264706,0.7307692307692307,True,179326.3503763459,180872.6923076923,-0.008549338828416728,26,23,1138686.382080351,26,23,1138686.382080351,14,13,550783.5114281629,26,21,374971.32109756884,5,5,182928.80325480388,6,4,40606.656373276994,85986990.15811121,85868413.37068109,29377943.41411355,26845987.691992164,10853101.99220019,4011092.503979262
37,2010-02,2010,2,26,59448.227266079855,0.9230769230769231,True,173573.24707880753,171013.46153846153,0.014968327740505348,26,26,996685.8582569478,26,26,996685.8582569478,13,13,445054.9339495882,26,21,257472.11359772208,9,8,73508.55022359996,5,5,92349.5118834665,86983676.01636817,86865099.22893804,29822998.34806314,27103459.805589885,10926610.54242379,4103442.0158627285
38,2010-03,2010,3,48,57214.97291304858,0.8958333333333334,True,170491.9052640033,175551.58333333334,-0.028821603162204765,48,46,2170923.405577403,48,46,2170923.405577403,25,23,803149.9062208404,48,40,830447.8496297029,7,6,381755.2114110418,6,5,33164.16696811206,89154599.42194557,89036022.63451545,30626148.254283983,27933907.65521959,11308365.753834832,4136606.1828308403
39,2010-04,2010,4,72,56893.12048600304,0.8888888888888888,True,167038.78036056447,169757.23611111112,-0.016013784229894867,72,71,3029241.053051687,70,69,2950224.7121761627,42,41,1460414.899572583,72,56,1059252.4929913336,15,12,282063.2547132119,19,16,191369.51299145288,92183840.47499725,91986247.34669161,32086563.153856568,28993160.14821092,11590429.008548044,4327975.695822293
40,2010-05,2010,5,79,63291.09365814559,0.9367088607594937,True,174720.9385535195,176262.1012658228,-0.008743585270091987,79,79,3373727.851005486,79,79,3373727.851005486,35,35,1303748.6274684116,79,63,1112803.9619352347,21,18,446753.50971025263,20,17,287320.1028295944,95557568.32600273,95359975.19769709,33390311.78132498,30105964.110146154,12037182.518258296,4615295.798651887
41,2010-06,2010,6,82,57196.715935196415,0.8658536585365854,True,166170.9591056164,170561.43902439025,-0.025741339565890982,82,78,3570309.3464926807,80,77,3585288.62732887,43,40,1466062.205858991,82,64,1338367.4921696822,17,13,655507.5647963638,18,17,281695.2327084448,99127877.67249541,98945263.82502596,34856373.98718397,31444331.602315836,12692690.08305466,4896991.031360332
42,2010-07,2010,7,8,59486.582777315285,0.875,True,152791.23019488266,143375.0,0.06567553754059399,8,7,212651.06911225372,8,7,212651.06911225372,4,4,147675.65209930477,8,6,12433.441064879447,2,1,-43581.419316436324,3,3,54279.13074129532,99340528.74160767,99157914.89413822,35004049.63928328,31456765.043380715,12649108.663738223,4951270.162101627
